,FSC-A,FSC-H,SSC-A,PE-A,APC-A,Time
36,161935.2,87181.0,39582.402,14765.55,339.04,54.9
37,208311.05,104856.0,33454.742,22299.701,211.9,55.1
38,142427.05,91229.0,25602.27,9854.08,215.16,55.3
39,197429.12,96860.0,44447.16,15768.95,226.56999,55.4
40,166552.95,95848.0,27039.9,7679.47,197.23,55.4
41,125198.08,76633.0,28806.23,5542.92,239.61,55.5
42,142021.6,88228.0,33233.3,14502.59,205.38,55.6
43,37353.12,23273.0,20695.99,181.65001,132.03,55.7
44,185099.05,101581.0,36893.98,14959.311,374.9,55.7
45,238227.36,98946.0,58686.79,23268.5,322.74,55.8
46,186641.28,97106.0,17467.81,15990.391,259.17,55.8
47,65723.84,42303.0,37873.16,392.71,353.71,55.9
48,191673.44,95072.0,40200.01,6515.18,241.24,55.9
49,169300.33,93033.0,33591.41,20531.64,224.94,56.0
50,215568.64,104449.0,30610.621,18126.94,361.86,56.0
51,189837.77,99652.0,39355.77,19414.06,322.74,56.0
52,116016.32,67298.0,37575.6,17047.42,197.23,56.0
53,16334.08,11694.0,10987.23,1.73,11.41,56.1
54,202672.95,100673.0,40274.402,26271.781,237.98,56.2
55,164769.92,76361.0,72215.39,35004.82,555.83,56.2
56,170505.44,97872.0,22953.64,13692.95,190.71,56.3
57,82790.4,36147.0,70694.72,1961.8201,485.74,56.3
58,180229.28,96606.0,34402.78,16800.03,301.55,56.4
59,191039.52,91405.0,45033.63,32645.1,251.02,56.4
60,167343.69,95633.0,31544.82,12459.46,268.95,56.4
61,164519.05,100173.0,27292.48,9321.24,145.06999,56.5
62,200466.56,104202.0,42936.87,23419.01,285.25,56.5
63,250631.36,108267.0,71265.62,21095.621,655.26,56.6
64,100384.48,65420.0,19237.6,15571.73,216.79,56.6
65,255302.88,103868.0,66544.45,27301.13,431.95,56.6
66,128382.24,73925.0,40250.18,26296.0,231.46,56.7
67,262143.0,97343.0,129999.125,59556.98,811.74,56.7
68,202816.33,104233.0,30980.84,13865.95,215.16,56.7
69,246716.97,110104.0,103775.78,28871.97,635.7,56.8
70,244520.64,103721.0,58553.582,23922.44,451.51,56.8
71,226797.77,106237.0,35160.52,19289.5,309.7,56.9
72,186863.05,95979.0,35563.61,14407.44,236.35,56.9
73,236527.2,105317.0,51062.68,37342.05,290.13998,56.9
74,244188.0,105304.0,62977.19,29100.33,444.99,56.9
75,218124.48,104939.0,44206.69,35741.8,376.53,56.9
76,203546.56,97059.0,41776.04,14872.811,378.16,56.9
77,262143.0,113817.0,60034.46,29548.4,412.38998,56.9
78,166110.56,96552.0,20028.21,9399.09,296.66,57.0
79,185317.44,93900.0,24313.42,7176.04,311.33,57.0
80,202264.16,109689.0,27697.3,24258.06,246.13,57.0
81,168287.84,98038.0,35778.13,14602.93,262.43,57.0
82,103769.12,65688.0,37066.98,21322.25,192.34,57.1
83,186819.36,97584.0,42476.69,20604.3,252.65,57.1
84,199374.56,101445.0,31416.8,14433.391,249.39,57.1
85,262143.0,111164.0,60693.59,39122.22,459.66,57.1
86,231094.08,103491.0,66762.43,25827.17,420.54,57.2
87,163736.16,85229.0,29053.621,16947.08,290.13998,57.2
88,181819.69,100032.0,24976.01,5292.07,293.4,57.2
89,215555.2,101945.0,31079.451,28164.4,200.49,57.2
90,234672.48,105285.0,37535.81,20126.82,254.28,57.2
91,103582.08,52232.0,41718.95,378.87,228.2,57.2
92,241880.8,106248.0,54168.03,26512.25,345.56,57.2
93,163816.8,87504.0,32010.19,10189.7,208.64,57.2
94,117421.92,66989.0,40990.62,12978.46,241.24,57.3
95,161122.08,91813.0,32790.42,7591.24,203.75,57.3
96,162051.69,92942.0,31944.451,7196.8003,218.42,57.3
97,201069.12,104154.0,37297.07,14602.93,233.09,57.3
98,191001.44,104722.0,37125.8,17225.61,348.82,57.3
99,205909.77,99573.0,27685.19,27733.63,405.87,57.3
100,178799.05,98711.0,32214.33,18481.59,161.37,57.4
101,165025.28,80317.0,29010.371,22057.5,213.53,57.4
102,262143.0,108356.0,64745.25,26019.201,396.09,57.4
103,187969.6,97337.0,31325.11,8387.04,198.86,57.4
104,169737.12,91473.0,37987.34,20791.14,220.05,57.4
105,189020.16,105785.0,36594.69,8819.54,273.84,57.5
106,237552.0,100008.0,86489.62,15499.07,635.7,57.5
107,151340.0,71424.0,47272.25,5857.7803,422.17,57.5
108,262143.0,103453.0,89240.32,47232.46,692.75,57.5
109,252535.36,95444.0,97687.914,34888.91,870.42,57.5
110,189918.4,93712.0,26821.92,21199.42,286.88,57.5
111,262143.0,112577.0,104780.914,45014.6,611.25,57.6
112,262143.0,99792.0,167733.88,57401.402,1475.15,57.6
113,188157.77,97326.0,35665.68,16044.0205,260.8,57.7
114,189101.92,87974.0,45433.26,13179.141,312.96,57.7
115,262143.0,105562.0,87491.29,36497.81,594.95,57.7
116,193052.16,104423.0,33278.28,20438.22,264.06,57.8
117,262143.0,123179.0,111567.7,64515.16,1023.64,57.8
118,192273.77,99453.0,27311.51,21228.83,224.94,57.8
119,64372.0,35657.0,37127.53,235.28,402.61,57.8
120,197821.12,96307.0,34110.41,30972.19,304.81,57.9
121,199064.33,109540.0,42558.0,12343.55,391.2,57.9
122,262143.0,108964.0,124143.07,74476.5,849.23,58.0
123,213624.33,101037.0,71694.664,48952.082,611.25,58.0
124,238273.28,107117.0,49261.75,24877.4,370.01,58.0
125,222958.4,113045.0,31916.77,13779.45,277.1,58.0
126,19697.44,18439.0,1826.88,877.11,21.19,58.0
127,181427.69,99226.0,36089.53,15165.18,242.87,58.0
128,262143.0,98326.0,79052.35,22460.59,594.95,58.0
129,194928.16,97967.0,32283.531,17265.4,348.82,58.1
130,182332.64,91608.0,43480.09,8933.72,420.54,58.1
131,249632.33,100029.0,72025.09,31283.59,622.66,58.2
132,192423.84,90997.0,33380.35,17538.74,281.99,58.2
133,262143.0,110379.0,84005.34,36577.39,764.47,58.2
134,219759.69,99745.0,42582.22,21585.21,374.9,58.2
135,173180.0,94908.0,31472.16,9771.04,107.58,58.3
136,163167.2,90725.0,34544.64,10561.65,180.93,58.3
137,124222.56,75343.0,29591.65,14551.03,273.84,58.3
138,98433.44,58000.0,83949.984,2816.44,519.97,58.3
139,186827.2,101754.0,33468.582,11803.79,311.33,58.3
140,204666.56,97121.0,41577.09,11539.101,348.82,58.3
141,216330.23,85092.0,55970.69,21064.48,444.99,58.4
142,247823.52,102241.0,56190.402,14455.88,347.19,58.4
143,262143.0,110854.0,82792.61,42907.46,726.98,58.5
144,155958.88,95664.0,22287.59,4899.36,237.98,58.5
145,243809.44,111511.0,67053.07,17092.4,502.04,58.5
146,234978.23,103644.0,46168.51,18611.34,394.46,58.6
147,256951.52,105620.0,60370.082,17094.13,420.54,58.7
148,144902.23,88038.0,34651.9,7790.19,226.56999,58.7
149,201729.92,102501.0,32037.871,14006.08,283.62,58.7
150,198024.95,100403.0,28871.97,13343.49,190.71,58.8
151,148198.4,86866.0,27814.94,7483.98,237.98,58.8
152,183107.69,96373.0,37880.082,18068.121,272.21,58.8
153,208741.12,87778.0,67805.62,7885.34,575.39,58.8
154,262143.0,111005.0,150702.03,48621.652,1152.41,58.9
155,221846.23,100517.0,54149.0,17466.08,387.94,58.9
156,134211.84,77913.0,21439.89,17523.17,177.67,58.9
157,164617.6,84799.0,42983.582,21329.17,410.76,59.0
158,186922.4,33736.0,177383.83,294.1,873.68,59.0
159,178900.95,97341.0,40232.88,9978.64,303.18,59.1
160,177220.95,101620.0,26963.781,17438.4,198.86,59.1
161,167039.05,99460.0,17258.48,10549.54,163.0,59.1
162,79633.12,47480.0,39632.57,122.83,255.91,59.1
163,191623.05,95449.0,26036.5,20474.55,304.81,59.2
164,173219.2,93614.0,20663.121,13983.59,184.19,59.2
165,236592.16,111456.0,47988.47,9592.851,440.1,59.3
166,32480.0,9809.0,36272.91,93.42,350.45,59.4
167,51500.96,36392.0,20670.041,138.4,167.89,59.4
168,109402.72,35521.0,109661.24,254.31,544.42,59.5
169,190934.23,94544.0,44851.98,12751.83,236.35,59.5
170,243920.33,105676.0,52785.76,21457.19,275.47,59.6
171,176394.4,95669.0,29864.99,18348.38,249.39,59.6
172,180432.0,93240.0,32473.83,12978.46,202.12,59.6
173,256210.08,108401.0,64759.09,24719.97,453.13998,59.7
174,151337.77,79145.0,37497.75,13016.5205,314.59,59.8
175,165372.48,90001.0,32793.88,10070.33,288.51,59.8
176,217835.52,95305.0,39051.29,16038.83,237.98,59.9
177,152318.88,89214.0,31169.41,9366.22,226.56999,60.0
178,159586.56,92481.0,25925.781,16178.96,185.81999,60.0
179,161915.05,85145.0,32510.16,13897.09,182.56,60.1
180,140131.05,85337.0,20533.371,11864.34,127.14,60.1
181,178222.23,94646.0,27965.451,12385.07,254.28,60.1
182,100476.32,63478.0,35681.25,6402.73,275.47,60.2
183,174865.6,94648.0,34752.242,15628.82,220.05,60.2
184,163273.6,91726.0,29352.91,12981.92,174.41,60.3
185,156550.23,67569.0,35305.84,19704.701,301.55,60.4
186,185897.6,103681.0,17542.2,10096.28,164.63,60.4
187,194006.4,109225.0,35371.582,11812.44,312.96,60.5
188,139304.48,86760.0,20002.26,6691.64,213.53,60.5
189,172696.16,100265.0,21510.82,12319.33,127.14,60.5
190,147350.56,87896.0,35939.02,29634.9,370.01,60.6
191,262143.0,110129.0,98123.87,55448.23,735.13,60.6
192,206782.23,104662.0,55610.85,21431.24,229.83,60.7
193,121000.32,75376.0,21028.15,10558.19,231.46,60.7
194,185653.44,99700.0,37464.88,14077.01,340.67,60.7
195,206273.77,101068.0,35906.152,19758.33,306.44,60.7
196,173893.44,93589.0,22768.53,9065.2,216.79,60.8
197,170399.05,97589.0,30617.541,10290.04,182.56,60.9
198,208377.12,102773.0,50977.91,16114.95,469.44,60.9
199,208753.44,108528.0,38220.89,16215.29,177.67,60.9
200,123622.24,77351.0,27437.8,15704.94,236.35,61.0
201,171718.4,90673.0,34946.0,13602.99,228.2,61.0
202,186417.28,105019.0,25456.951,12423.13,252.65,61.1
203,185783.36,101979.0,34921.78,11116.98,177.67,61.1
204,221819.36,103348.0,45755.04,15710.13,436.84,61.1
205,178370.08,98493.0,23270.23,18671.89,322.74,61.2
206,21626.08,7540.0,34643.25,1.73,149.96,61.2
207,164869.6,94633.0,26782.13,12962.891,125.51,61.3
208,117003.04,78280.0,17005.9,8926.8,228.2,61.3
209,172644.64,102512.0,19891.541,13668.73,154.85,61.3
210,184002.56,92202.0,38044.43,26020.93,251.02,61.3
211,213206.56,106008.0,51571.3,22752.96,356.97,61.3
212,118687.52,66061.0,35231.45,13945.53,277.1,61.3
213,111866.72,73281.0,25470.791,13374.63,233.09,61.3
214,166313.28,79781.0,48851.742,25918.86,516.71,61.4
215,219569.28,103680.0,31759.34,27036.44,277.1,61.4
216,234310.72,103057.0,36779.8,21837.791,303.18,61.4
217,190052.8,98411.0,23886.11,7945.89,249.39,61.5
218,258404.16,107903.0,65110.28,26626.43,505.3,61.5
219,209307.84,107734.0,39577.21,12058.101,312.96,61.5
220,161402.08,98864.0,22943.26,10229.49,151.59,61.5
221,218471.69,88164.0,58086.48,35177.82,643.85,61.5
222,227856.16,106225.0,51105.93,16178.96,458.03,61.5
223,164286.08,96112.0,29558.781,13402.311,202.12,61.5
224,156396.8,91173.0,26477.65,7793.65,264.06,61.6
225,262143.0,102397.0,113411.88,56847.8,904.65,61.6
226,231010.08,108556.0,24457.01,9167.2705,281.99,61.6
227,187561.92,101117.0,26162.791,12770.86,179.3,61.6
228,211899.52,97517.0,58162.6,14222.33,352.08,61.7
229,215348.0,102680.0,24834.15,15289.74,151.59,61.7
230,210235.2,100072.0,30472.22,28020.81,340.67,61.7
231,170032.8,92941.0,20753.08,9011.57,88.02,61.7
232,110650.4,65817.0,21337.82,18645.94,203.75,61.7
233,171057.6,89607.0,26436.13,3389.07,125.51,61.7
234,156619.69,95080.0,27524.3,9587.66,285.25,61.7
235,175463.69,91738.0,37525.43,14025.11,464.55,61.7
236,262143.0,100584.0,85472.38,60966.93,842.71,61.8
237,179978.4,97452.0,25962.11,20412.27,348.82,61.8
238,184798.88,101188.0,27306.32,13980.13,169.52,61.8
239,204499.69,112340.0,29513.8,14121.99,286.88,61.8
240,210310.23,106371.0,40250.18,19111.31,397.72,61.9
241,226153.77,73165.0,60508.48,28877.16,410.76,61.9
242,140380.8,88646.0,20817.09,19529.97,314.59,61.9
243,225158.08,99832.0,66824.71,7418.24,423.8,61.9
244,200652.48,104948.0,24823.77,13947.26,242.87,61.9
245,212729.44,93346.0,39476.87,20533.371,394.46,62.0
246,177496.48,91709.0,22901.74,9726.061,252.65,62.0
247,123172.0,73291.0,22329.11,12603.05,265.69,62.0
248,183444.8,84296.0,56972.36,18739.36,371.63998,62.0
249,257098.23,112033.0,61169.34,28901.38,399.35,62.1
250,201592.16,96199.0,55309.832,7215.83,378.16,62.1
251,255501.12,108237.0,39810.76,24296.121,350.45,62.2
252,201495.84,82761.0,69857.4,29285.44,674.82,62.2
253,235991.84,109156.0,50412.2,22183.791,394.46,62.3
254,212334.08,100861.0,37042.76,23517.621,267.32,62.3
255,74907.84,45381.0,30470.49,15073.49,251.02,62.3
256,181963.05,104536.0,34106.95,9515.0,355.34,62.4
257,188571.05,104640.0,23489.94,15199.78,281.99,62.4
258,172961.6,94545.0,26202.58,13608.18,112.47,62.4
259,214878.72,103277.0,54730.28,2174.61,329.26,62.4
260,217683.2,101092.0,44367.582,7554.91,241.24,62.4
261,154334.88,89837.0,18100.99,8805.7,143.44,62.4
262,169582.56,95292.0,23861.89,10134.34,141.81,62.4
263,19869.92,6393.0,37496.02,108.99,265.69,62.4
264,215748.95,108149.0,58766.37,12362.58,536.27,62.5
265,262143.0,110744.0,90190.09,32613.96,691.12,62.5
266,236896.8,106997.0,40395.5,27564.09,226.56999,62.6
267,262143.0,86139.0,70641.09,59401.28,652.0,62.6
268,136743.05,78007.0,32776.582,39734.64,340.67,62.6
269,189957.6,99894.0,24638.66,24879.13,202.12,62.6
270,200885.44,96002.0,55539.92,4996.24,376.53,62.6
271,193141.77,94934.0,38864.45,19080.17,270.58,62.6
272,192743.05,97538.0,31522.33,17838.03,246.13,62.6
273,213233.44,98688.0,41770.85,14760.36,229.83,62.6
274,170606.23,89875.0,21161.36,10966.47,81.5,62.6
275,262143.0,118485.0,88724.78,28423.9,477.59,62.6
276,139808.48,82192.0,26472.46,12059.83,275.47,62.6
277,200454.23,92497.0,51477.88,27948.15,549.31,62.7
278,197648.64,97865.0,54003.68,26655.84,454.77,62.7
279,195571.05,96617.0,44414.29,10800.39,260.8,62.7
280,221521.44,105280.0,40167.14,16275.84,306.44,62.7
281,146801.77,67384.0,32264.5,34489.28,283.62,62.7
282,262143.0,118043.0,84868.61,25328.93,469.44,62.7
283,179835.05,98738.0,28122.88,11923.16,86.39,62.8
284,178894.23,95992.0,27351.3,10758.87,293.4,62.9
285,204219.69,93588.0,58671.22,15926.38,226.56999,62.9
286,248477.6,112397.0,29079.57,32703.92,381.42,62.9
287,211666.56,105036.0,64669.13,30420.32,513.45,62.9
288,195442.23,93513.0,38426.76,9713.95,226.56999,62.9
289,180782.56,94838.0,22806.59,20638.9,202.12,63.0
290,185128.16,94871.0,29518.99,25029.64,361.86,63.0
291,238198.23,94811.0,53754.562,21990.03,329.26,63.1
292,219282.56,93372.0,33506.64,23474.371,348.82,63.2
293,175166.88,90056.0,34044.67,3607.05,355.34,63.2
294,256122.72,107767.0,59185.03,25399.86,500.41,63.2
295,200419.52,95972.0,45739.47,24296.121,394.46,63.3
296,81291.84,63273.0,9110.18,5593.09,110.84,63.3
297,141729.28,77642.0,49429.56,7539.34,469.44,63.3
298,224708.97,109515.0,47756.652,11443.95,356.97,63.3
299,22654.24,20307.0,6890.59,351.19,223.31,63.4
300,187582.08,102818.0,26038.23,15528.48,255.91,63.4
301,161977.77,96112.0,21647.49,11521.8,286.88,63.4
302,205122.4,96489.0,45673.73,12961.16,500.41,63.4
303,199156.16,98244.0,52166.42,26136.84,391.2,63.4
304,185784.48,103705.0,39127.41,17639.08,241.24,63.4
305,159697.44,79176.0,40065.07,19562.84,314.59,63.6
306,35726.88,14060.0,92740.11,83.04,466.18,63.6
307,215175.52,102973.0,52354.992,23790.96,335.78,63.6
308,170807.84,100396.0,34773.0,14435.12,211.9,63.7
309,93760.8,45353.0,34852.582,148.78,233.09,63.7
310,128729.44,77209.0,22846.38,11661.93,166.26,63.8
311,203175.84,99766.0,45469.59,28724.92,404.24,63.8
312,227080.0,104983.0,62119.11,31845.84,360.23,63.8
313,262143.0,107084.0,58345.98,12554.61,637.33,63.8
314,155218.56,89017.0,25839.281,17538.74,220.05,63.9
315,153886.88,88228.0,25770.08,11142.93,231.46,63.9
316,196511.84,97855.0,44924.64,11947.38,308.07,64.0
317,192628.8,103001.0,22623.21,11014.91,257.54,64.0
318,189348.33,89374.0,67572.07,6771.22,492.26,64.0
319,182357.28,90288.0,27832.24,7184.69,166.26,64.0
320,160889.12,87193.0,43269.03,19173.59,280.36,64.0
321,185464.16,94553.0,29657.39,19154.56,241.24,64.1
322,190784.16,101932.0,43154.85,19824.07,301.55,64.1
323,18833.92,8722.0,37928.52,69.2,242.87,64.1
324,119813.12,75114.0,17438.4,5260.93,203.75,64.2
325,196554.4,98678.0,33406.3,13360.79,363.49,64.3
326,163777.6,96376.0,29448.06,12440.43,171.15,64.3
327,226014.88,110073.0,38916.35,18919.28,203.75,64.4
328,159690.72,88660.0,28766.44,13952.45,329.26,64.4
329,136100.16,74444.0,39748.48,5477.18,381.42,64.4
330,175343.84,97948.0,29832.121,11494.12,226.56999,64.4
331,200910.08,103552.0,39907.64,20190.83,257.54,64.5
332,173327.84,84863.0,40933.53,22495.19,440.1,64.5
333,251036.8,112050.0,58797.51,16941.89,537.9,64.5
334,152022.08,86921.0,26730.23,2539.6401,179.3,64.5
335,93074.24,59304.0,17967.78,9886.95,112.47,64.5
336,197412.33,93680.0,50678.62,15379.7,316.22,64.6
337,249549.44,110140.0,57185.152,24768.41,427.06,64.6
338,181441.12,98340.0,23789.23,14383.22,234.72,64.6
339,262143.0,112260.0,122551.47,60626.12,1013.86,64.6
340,146534.08,86536.0,26533.01,15464.47,192.34,64.6
341,181397.44,98866.0,22818.701,13656.62,246.13,64.7
342,182516.33,99936.0,18853.541,14203.3,298.29,64.7
343,88192.164,31761.0,110737.305,491.32,726.98,64.8
344,262143.0,108316.0,79586.92,33139.88,625.92,65.0
345,158002.88,95248.0,31037.93,4510.11,234.72,65.2
346,221945.92,103965.0,40608.29,26607.4,387.94,65.2
347,198959.05,101916.0,38433.68,9201.87,132.03,65.4
348,191348.64,93324.0,37525.43,6618.98,347.19,65.6
349,213780.0,97129.0,32186.65,9272.8,290.13998,65.8
350,171265.92,96037.0,36923.39,18877.76,179.3,65.8
351,163708.16,95057.0,37305.72,16450.57,255.91,65.9
352,190927.52,88164.0,78519.51,21126.76,453.13998,66.1
353,13715.5205,13229.0,574.36,915.17,-9.78,66.2
354,189801.92,99197.0,45981.67,13350.41,308.07,66.2
355,198550.23,102618.0,31790.48,19822.34,312.96,66.2
356,166874.4,93680.0,32859.62,11845.311,223.31,66.3
357,140488.33,85212.0,30968.73,14862.43,262.43,66.3
358,173108.33,90912.0,34679.582,12803.73,229.83,66.4
359,220999.52,97924.0,27880.68,24315.15,360.23,66.4
360,172354.56,99241.0,15860.641,15450.63,215.16,66.5
361,185912.16,97840.0,28199.0,6771.22,153.22,66.5
362,151450.88,70108.0,78836.1,26975.89,575.39,66.5
363,156884.0,79689.0,28510.4,16104.57,291.77,66.5
364,28236.32,6661.0,64964.96,281.99,407.5,66.6
365,260024.8,111065.0,59768.04,25366.99,427.06,66.6
366,208798.23,94793.0,40893.742,17192.74,379.79,66.6
367,203928.48,102497.0,69582.33,14345.16,431.95,66.8
368,47854.24,30645.0,35551.5,262.96,210.27,66.8
369,79136.96,43533.0,38553.05,230.09,298.29,66.9
370,122113.6,72005.0,29441.14,7900.91,166.26,66.9
371,217734.72,110696.0,32479.02,18953.88,309.7,67.2
372,176075.2,100418.0,32928.82,12774.32,265.69,67.4
373,136615.36,84250.0,16857.121,8354.17,145.06999,67.4
374,172206.72,97791.0,24467.39,11885.101,125.51,67.4
375,189388.64,98061.0,24335.91,17941.83,252.65,67.5
376,241567.2,102761.0,43026.832,12327.98,387.94,67.6
377,168862.4,93513.0,51344.67,25700.88,404.24,67.7
378,174584.48,83245.0,34551.56,21173.47,296.66,67.7
379,185461.92,97600.0,32856.16,19742.76,293.4,67.8
380,197181.6,92465.0,55967.23,22725.28,262.43,67.9
381,204713.6,97475.0,46514.51,20756.541,293.4,67.9
382,205610.72,105325.0,30558.72,13777.72,202.12,68.0
383,191242.23,96168.0,56723.242,24655.96,523.23,68.0
384,181722.23,98440.0,19483.26,11156.7705,298.29,68.1
385,210850.08,103644.0,49247.91,19273.93,255.91,68.2
386,180705.28,91215.0,40520.06,15691.101,312.96,68.3
387,176520.95,92452.0,34643.25,14760.36,386.31,68.4
388,198360.95,100401.0,31506.76,18664.97,265.69,68.4
389,171613.12,97239.0,36695.03,30574.291,255.91,68.5
390,110794.88,64945.0,69139.45,1029.35,461.29,68.5
391,23456.16,15781.0,10559.92,57.09,94.54,68.6
392,173904.64,97748.0,20875.91,12888.5,228.2,68.6
393,172459.84,98622.0,30088.16,11270.95,334.15,68.8
394,101235.68,61694.0,19834.451,9926.74,247.76,68.9
395,55616.96,33216.0,31811.24,195.49,335.78,68.9
396,127368.64,85244.0,21336.09,8144.8403,189.08,69.0
397,21742.56,20338.0,4696.95,3081.1301,8.15,69.0
398,182980.0,104444.0,35105.16,13966.29,304.81,69.0
399,130818.24,76341.0,22285.86,20156.23,288.51,69.1
400,202287.69,98328.0,42611.63,19960.74,409.13,69.1
401,151734.23,88693.0,27500.08,16383.101,264.06,69.1
402,159324.48,92125.0,29062.27,5452.96,255.91,69.2
403,240201.92,109949.0,25318.55,22704.52,213.53,69.2
404,188559.84,102432.0,27721.52,13608.18,242.87,69.2
405,131261.77,65252.0,32387.33,17637.35,384.68,69.3
406,184012.64,99197.0,25958.65,17421.1,286.88,69.4
407,227125.92,106332.0,43163.5,16459.22,418.91,69.5
408,186473.28,98341.0,35940.75,3188.3901,275.47,69.5
409,193202.23,104729.0,22716.63,7603.35,224.94,69.5
410,9702.56,8573.0,619.34,1060.49,37.49,69.6
411,173262.88,93409.0,23318.67,10731.19,234.72,69.6
412,168045.92,99097.0,21071.4,12094.43,140.18,69.6
413,187164.33,99120.0,45194.52,19657.99,327.63,69.6
414,262143.0,103884.0,53124.84,20715.02,627.55,69.6
415,198840.33,96672.0,35385.42,20253.11,360.23,69.6
416,262143.0,104444.0,83508.83,40405.88,630.81,69.7
417,163419.2,91519.0,25316.82,12122.11,172.78,69.7
418,210744.8,101884.0,41132.48,10800.39,489.0,69.7
419,183068.48,99396.0,25896.371,12606.51,203.75,69.7
420,155926.4,80303.0,28622.85,10111.851,246.13,69.8
421,205324.0,100935.0,26034.77,20235.81,407.5,69.8
422,248427.2,107015.0,54166.3,23991.64,440.1,69.8
423,204804.33,90849.0,57090.0,24090.25,425.43,69.8
424,196204.95,94029.0,48132.06,13180.87,298.29,69.8
425,169972.33,92288.0,23704.46,12134.22,171.15,69.8
426,170777.6,84083.0,34406.242,14755.17,180.93,69.9
427,206557.12,103757.0,34193.45,20514.34,327.63,69.9
428,241982.72,109866.0,44544.04,28622.85,379.79,69.9
429,206319.69,87189.0,49116.43,10463.04,332.52,69.9
430,225591.52,98197.0,37393.95,20370.75,241.24,69.9
431,69706.56,46461.0,40070.26,23117.99,436.84,69.9
432,213855.05,97665.0,40992.35,23358.46,324.37,70.1
433,101161.76,65749.0,28285.5,14320.94,176.04,70.1
434,137593.12,77668.0,24078.14,17838.03,136.92,70.1
435,189968.8,99969.0,27181.76,12532.12,182.56,70.1
436,174507.2,101669.0,26856.52,13018.25,234.72,70.1
437,202312.33,107049.0,34136.36,8731.311,128.77,70.1
438,194909.12,100900.0,42859.02,19528.24,342.3,70.1
439,188916.0,92488.0,40149.84,22232.23,387.94,70.1
440,160485.92,87872.0,37771.09,10592.79,285.25,70.2
441,262143.0,99423.0,88076.03,34089.65,823.15,70.2
442,164273.77,86329.0,25104.031,9855.811,198.86,70.2
443,175281.12,94304.0,38267.6,13803.67,252.65,70.2
444,200397.12,97304.0,38274.52,20408.81,319.48,70.2
445,189060.48,83486.0,64048.062,66942.35,516.71,70.2
446,251363.84,104000.0,47848.34,31069.07,410.76,70.3
447,262143.0,109889.0,146226.52,58619.32,1421.36,70.3
448,156030.56,89160.0,21841.25,16723.91,205.38,70.3
449,162480.64,82981.0,34267.84,20874.18,236.35,70.3
450,196896.0,98627.0,38120.55,14942.01,267.32,70.4
451,212875.05,100371.0,35662.22,8587.72,467.81,70.4
452,199558.23,101773.0,36862.84,32975.53,353.71,70.4
453,245647.36,103333.0,51313.53,13741.391,537.9,70.5
454,148788.64,20432.0,224100.75,422.12,1628.37,70.5
455,262143.0,107848.0,87446.31,38073.84,567.24,70.6
456,168929.6,92569.0,25453.49,7347.31,299.92,70.6
457,208806.08,93945.0,37608.47,26993.19,324.37,70.6
458,215587.69,107453.0,50638.832,23540.11,280.36,70.7
459,167361.6,90165.0,26472.46,14635.8,299.92,70.8
460,12769.12,5513.0,22491.73,153.97,94.54,70.8
461,60856.32,15901.0,109910.36,108.99,531.38,70.8
462,163680.16,96017.0,28176.51,10859.21,109.21,71.1
463,160918.23,88920.0,29781.951,5724.57,247.76,71.2
